,Date of Designation,City,Country,"Date of
Incident",Description
0,,,,,
1,"April 5, 2024",Jerusalem, ,November 2023,Shooting
2,"April 5, 2024", ,Iraq,December 2023,Armed Attack
3,"March 19, 2024", ,Jordan,January 2024,Drone Attack
4,"February 21, 2024",Ain Al-Asad Air Base,Iraq,January 2024,Armed Attack
5,"November 17, 2023",Al-Tanf Base,Syria,October 2023,Armed Attack
6,"November 17, 2023",Al-Asad Base,Iraq,October 2023,Armed Attack
7,"November 17, 2023", ,Israel,October 2023,Armed Attack
8,"October 12, 2023", ,Israel,"October 7, 2023 - October 8, 2023",Coordinated Attacks
9,"September 25, 2023",Kandahar,Afghanistan,"January 26, 2008","Hostage taking/Killing, or attempting to kill, a U.S. national abroad"
10,"August 9, 2023",Galkayo,Somalia,January 2012,Hostage Taking
11,"August 9, 2023",Taji,Iraq,August 2007,Armed Attack
12,"August 9, 2023", ,West Bank,March 2023,Shooting
13,"August 9, 2023", ,Nigeria,May 2023,Armed Attack
14,"June 14, 2023", ,West Bank,February 2023,Shooting
15,"June 14, 2023", ,Syria,February 2023,Armed Attack
16,"June 14, 2023",Cheltenham,England,March 2023,Stabbing
17,"June 14, 2023", ,Colombia,March 2023,Hostage Taking (Released)
18,"May 16, 2023", ,Syria,March 2023,Rocket Attack
19,"April 7, 2023", ,Niger,October 2016,Hostage Taking (Released)
20,"March 23, 2023",Jerusalem, ,"November 5, 2014",Vehicle Attack
21,"December 16, 2022",Baghdad,Iraq,"November 7, 2022",Armed Attack
22,"December 16, 2022",Jerusalem, ,"November 23, 2022",Explosion
23,"October 27, 2022", ,Northern Iraq,"September 28, 2022 (on or about)",Rocket Attack
24,"October 14, 2022", ,Northeast Syria,"August 23, 2022 (on or about)",Rocket Attack
25,"October 14, 2022",Kabul,Afghanistan,January 2020,Hostage/Kidnapping
26,"July 22, 2022",Muscat,Oman,"February 3, 2022",Stabbing
27,"March 23, 2022",Amritsar,India,"December 24, 1999",Aircraft Hijacking
28,"February 25, 2022",Gao,Mali,"January 26, 2022",Mortar Attack
29,"May 24, 2021",Mogadishu,Somalia,"May 9, 2021",Suicide Bombing
30,"May 24, 2021",Palma,Mozambique,"March 29, 2021",Armed Attack
31,"May 24, 2021",Salahuddin Province,Iraq,"February 20, 2021",Rocket Attack
32,"April 13, 2021",Tehsile,Somalia,"January 17, 2021",Improvised Explosive Device (IED)
33,"April 7, 2021",Anbar Province,Iraq,"March 3, 2021",Rocket Attack
34,"March 15, 2021",Kandahar Province,Afghanistan,"July 19, 2019",Attack/Killed
35,"February 26, 2021",Erbil,Iraq,"February 15, 2021",Rocket Attack
36,"February 25, 2021",Baghdad,Iraq,"December 14, 2019",Kidnapping/Release
37,"February 5, 2021",Peshawar,Pakistan,"July 9, 2020",Shooting/Killed
38,"January 28, 2021",Kabul,Afghanistan,"November 10, 2008",Kidnapping
39,"January 28, 2021",Kabul,Afghanistan,"July 3, 2020",Stabbing Attack
40,"January 28, 2021",Kabul,Afghanistan,"July 3, 2020",Stabbing Attack
41,"January 28, 2021",Kabul,Afghanistan,"November 10, 2008",Kidnapping
42,"January 8, 2021", ,Yemen,"June 11, 2019",Kidnapping
43,"January 8, 2021", ,Yemen,January 2020 (on or about),Kidnapping
44,"January 8, 2021", ,Yemen,"May 1, 2019",Kidnapping
45,"November 5, 2020",Jana Cabdalle,Somalia,"September 7, 2020",VBIED Explosion
46,"July 13, 2020",Reading,England,"June 20, 2020",Armed Attack
47,"April 28, 2020",Near Makhmur,Iraq,"March 8, 2020",Armed Attack
48,"April 21, 2020",Camp Taji,Iraq,"March 14, 2020",Rocket Attack
49,"April 13, 2020",Camp Taji,Iraq,"March 11, 2020",Rocket Attack
50,"March 3, 2020",Jerusalem, ,"February 6, 2020",Vehicular Ramming
51,"March 3, 2020",Baghdad,Iraq,"January 26, 2020",Armed Attack
52,"February 26, 2020",Tanwalbougou,Burkina Faso,"February 10, 2020",Armed Attack
53,"February 10, 2020",Kandahar Province,Afghanistan,"January 11, 2020",IED Explosion
54,"February 6, 2020",Kunduz Province,Afghanistan,"December 23, 2019",IED Explosion
55,"January 22, 2020","Camp Simba, Manda Bay",Kenya,"January 5, 2020",Armed Attack
56,"January 22, 2020",Kirkuk,Iraq,"December 27, 2019",Armed Attack
57,"December 8, 2019",Kabul,Afghanistan,"August 7, 2016",Kidnapping/Release
58,"December 8, 2019",Lashkar Gar,Afghanistan,"October 22, 2019",Armed Attack
59,"December 8, 2019",Kabul,Afghanistan,"November 24, 2019",Vehicle Bombing
60,"November 8, 2019",Halle,Germany,"October 9, 2019",Armed Attack
61,"October 17, 2019",Mogadishu,Somalia,"September 9, 2019",IED Explosion
62,"October 3, 2019",Kabul,Afghanistan,"September 5, 2019",VBIED Explosion
63,"September 25, 2019",Mosul,Iraq,"September 3, 2019",IED Explosion
64,"September 25, 2019",Zabul Province,Afghanistan,"August 29, 2019",Armed Attack
65,"September 25, 2019",Jerusalem, ,"February 22, 2004",Bus Bombing
66,"September 25, 2019",Faryab Province,Afghanistan,"August 21, 2019",Armed Attack
67,"September 13, 2019",Elazar,West Bank,"August 16, 2019",Armed Attack
68,"September 9, 2019",Nineveh Province,Iraq,"August 10, 2019",Armed Attack
69,"August 30, 2019", ,Afghanistan,"June 24, 2019",Armed Attack
70,"August 27, 2019",Beirut,Lebanon,"October 23, 1983",Truck Bombing
71,"August 1, 2019",Uruzgan Province,Afghanistan,"June 25, 2019",Armed Attack
72,"August 1, 2019",Kismayo,Somalia,"July 12, 2019",Car Bombing/Armed Attack
73,"August 1, 2019",Faryab Province,Afghanistan,"July 13, 2019",Armed Attack
74,"July 25, 2019", ,Afghanistan,"June 19, 2019",Armed Attack
75,"July 10, 2019",Bogota,Colombia,"January 17, 2019",Suicide Bombing
76,"July 8, 2019", ,Benin,"May 1, 2019",Kidnapping/Release
77,"June 24, 2019",Kabul,Afghanistan,"May 31, 2019",Suicide Bombing
78,"May 31, 2019",Ashdod,Israel,"May 5, 2019",Armed Attack
79,"May 1, 2019",Parwan Province,Afghanistan,"April 8, 2019",IED Explosion
80,"April 22, 2019", ,Sri Lanka,"April 21, 2019",Suicide Bombing
81,"April 12, 2019",Kunduz Province,Afghanistan,"March 22, 2019",Armed Attack
82,"April 12, 2019",Christchurch,New Zealand,"March 15, 2019",Armed Attack
83,"March 14, 2019",Manchester,England,"May 22, 2017",Suicide Bombing
84,"March 7, 2019",Jamaame,Somalia,"June 8, 2018",Armed Attack
85,"March 1, 2019",Khowst Province,Afghanistan,"March 3, 2008",Suicide Bombing
86,"February 27, 2019",Nablus,West Bank,"October 11, 2018",Armed Attack
87,"February 19, 2019",Manbij,Syria,"January 16, 2019",Suicide Bombing
88,"February 19, 2019",Ghazni Province,Afghanistan,"November 27, 2018",IED Explosion
89,"February 19, 2019",Ofra,West Bank,"December 13, 2018",Armed Attack
90,"February 6, 2019",Kabul,Afghanistan,"January 14, 2019",Suicide Bombing
91,"February 6, 2019",Kandahar,Afghanistan,"October 18, 2018",Armed Attack
92,"February 6, 2019",Nairobi,Kenya,"January 15, 2019",Armed Attack
93,"October 25, 2018",Gush Etzion Junction,West Bank,"September 16, 2018",Armed Attack
94,"October 22, 2018",Beirut,Lebanon,"September 20, 1984",Suicide Bombing
95,"September 24, 2018",Amsterdam,Netherlands,"August 31, 2018",Armed Attack
96,"August 15, 2018",Dushanbe,Tajikistan,"July 29, 2018",Armed Attack
97,"June 19, 2018",Erbil,Iraq,"April 17, 2015",Car Bombing
98,"June 5, 2018",Ain Issa,Syria,"November 24, 2016",IED Explosion
99,"June 5, 2018",Manbij,Syria,"March 29, 2018",IED Explosion
100,"June 5, 2018",Sanaa,Yemen,"December 5, 2017",Kidnapping
101,,,,,
102,"June 5, 2018",Sinjil Village,West Bank,"November 14, 2013",Arson/Firebombing Attack
103,"March 27, 2018",Herat,Afghanistan,"September 13, 2013",Armed Attack
104,"January 26, 2018",Kabul,Afghanistan,"January 20, 2018",Armed Attack
105,"January 17, 2018",Islamabad,Pakistan,"November 29, 2017",Armed Attack
106,"January 17, 2018", ,Niger,"October 4, 2017",Armed Attack
107,"December 6, 2017",Gush Etzion Junction,West Bank,"November 17, 2017",Armed Attack
108,"November 20, 2017",Mogadishu,Somalia,"October 14, 2017",Bombing
109,"November 14, 2017", ,Afghanistan,"October 10, 2012",Hostage/Release
110,"September 2, 2017",Barcelona,Spain,"August 17, 2017",Armed Attack
111,"July 10, 2017",Kabul,Afghanistan,"May 31, 2017",Suicide Truck Bombing
112,"July 10, 2017",Rio Apaporis,Colombia,"April 18, 2017",Kidnapping
113,"June 29, 2017",Homs,Syria,"August 21, 2013",Hostage Taking
114,"June 23, 2017",Cairo,Egypt,"May 26, 2017",Armed Attack
115,"June 23, 2017",London,England,"June 3, 2017",Armed Attack
116,"May 30, 2017",Amman,Jordan,"November 4, 2016",Armed Attack
117,"April 21, 2017",London,England,"March 22, 2017",Attack on Westminster Bridge
118,"April 7, 2017",Kabul,Afghanistan,"October 19, 2016",Armed Attack Near Camp Morehead
119,"March 8, 2017",Efrat,West Bank,"December 23, 2016",Stabbing Attack
120,"March 8, 2017",Jerusalem, ,"January 8, 2017",Truck Attack
121,"February 17, 2017",Berlin,Germany,"December 19, 2016",Berlin Christmas Market Attack
122,"February 17, 2017",Istanbul,Turkey,"January 1, 2017",Armed Attack at Istanbul Nightclub
123,"January 9, 2017",Bagram Airfield,Afghanistan,"November 12, 2016",Suicide Bomber
124,"December 7, 2016",Karachi,Pakistan,"October 29, 2016",Attack on Religious Gathering
125,"August 25, 2016",Tel Aviv,Israel,"June 8, 2016",Armed Attack
126,"August 25, 2016",Jerusalem, ,"March 11, 2016",Armed Attack
127,"August 25, 2016",Dhaka,Bangladesh,"July 1, 2016",Armed Attack
128,"August 25, 2016",Lashkar Gar,Afghanistan,"June 5, 2016",Armed Attack
129,"August 25, 2016", ,West Bank,"July 1, 2016",Armed Attack
130,"August 25, 2016", ,West Bank,"June 30, 2016",Armed Attack
131,"August 1, 2016", ,West Bank,"November 6, 2015",Shooting at the Cave of Patriarchs
132,"August 1, 2016",Istanbul,Turkey,"June 28, 2016",Armed Attack on Ataturk Airport
133,"August 1, 2016",Madrid,Spain,"September 9, 1985",Car Bombing
134,"July 21, 2016",Nice,France,"July 14, 2016",Bastille Day Attack
135,"May 13, 2016",Dhaka,Bangladesh,"April 25, 2016",Armed Attack
136,"April 13, 2016",Helmand Province,Afghanistan,"December 26, 2013",Armed Attack
137,"April 13, 2016",Kabul,Afghanistan,"January 4, 2016",Bombing near Embassy
138,"April 1, 2016",Kabul,Afghanistan,"December 21, 2015",Armed Attack
139,"April 1, 2016",Istanbul,Turkey,"March 19, 2016",Suicide Bombing in Shopping District
140,"March 31, 2016",Brussels,Belgium,"March 22, 2016",Armed Attack
141,"March 31, 2016",Tel Aviv,Israel,"March 8, 2016",Stabbing of Tourists
142,"March 31, 2016",Peshawar,Pakistan,"March 1, 2016",Bombing of Convoy
143,"March 31, 2016", ,West Bank,"February 18, 2016",Armed Attack
144,"March 31, 2016",Tel Aviv,Israel,"January 1, 2016",Armed Attack
145,"March 31, 2016",Jerusalem, ,"January 30, 2016",Stabbing Attack
146,"February 11, 2016",Kabul,Afghanistan,"April 16, 2011",Suicide Bombing
147,"February 4, 2016",Ouagadougou,Burkina Faso,"January 15, 2016",Armed Attack
148,"February 4, 2016",Amman,Jordan,"November 9, 2015",Armed Attack
149,"January 6, 2016", ,Iraq,"September 17, 2015",Suicide Bombing
150,"December 18, 2015",Bamako,Mali,"November 20, 2015",Armed Attack
151,"December 7, 2015",Jerusalem, ,"October 30, 2015",Armed Attack
152,"December 7, 2015", ,West Bank,"November 19, 2015",Armed Attack
153,"November 24, 2015", ,West Bank,"October 1, 2015",Armed Attack
154,"November 24, 2015",Jerusalem, ,"October 13, 2015",Armed Attack
155,"November 16, 2015",Paris,France,"November 13, 2015",Coordinated attacks at several locations
156,"October 27, 2015", ,Yemen,"March 27, 2015",Hostage/Release
157,"October 27, 2015", ,Egypt,"September 3, 2015",IED Attack
158,"October 9, 2015",Kabul,Afghanistan,"August 22, 2015",Car Bomb NATO Convoy
159,"October 9, 2015",Kabul,Afghanistan,"January 29, 2015",Attack at Kabul Airport
160,"October 2, 2015",Oignies,France,"August 21, 2015",Attack on French Train
161,"September 4, 2015",Zamboanga City,Philippines,"July 11, 2011",Hostage/Release
162,"September 4, 2015",Athens,Greece,"April 3, 1984",Shooting
163,"August 28, 2015",Ghazni,Afghanistan,"July 18, 2015",IED Attack
164,"August 4, 2015",Bagram,Afghanistan,"June 8, 2015",Rocket Attack
165,"August 3, 2015",Athens,Greece,"June 28, 1988",Car Bombing
166,"August 3, 2015",Sanaa,Yemen,"May 15, 2015",Hostage/Release
167,"July 9, 2015",Kabul,Afghanistan,"September 29, 2014",Bombing
168,"July 9, 2015",Lahore,Pakistan,"August 13, 2011",Hostage/Killed
169,"June 24, 2015",Athens,Greece,"April 24, 1987",Bus Bombing
170,"June 24, 2015",Athens,Greece,"August 10, 1987",Bus Bombing
171,"June 18, 2015",Garowe,Somalia,"April 20, 2015",Bombing
172,"June 18, 2015",Jerusalem, ,"February 24, 2010",Armed Attack
173,"June 18, 2015",Mogadishu,Somalia,"March 27, 2015",Armed Attack
174,"June 18, 2015",Kabul,Afghanistan,"May 13, 2015",Armed Attack
175,"June 18, 2015",Athens,Greece,"November 15, 1983",Armed Attack
176,"May 13, 2015",Karachi,Pakistan,"April 16, 2015",Armed Attack
177,"May 4, 2015",Karama,Egypt,"August 6, 2014",Armed Attack
178,"April 29, 2015",Mogadishu,Somalia,"December 25, 2014",Armed Attack
179,"March 30, 2015",Peshawar,Pakistan,"December 16, 2014 (on or about",Armed Attack
180,"March 30, 2015",Dhaka,Bangladesh,"February 26, 2015 (on or about)",Armed Attack
181,"March 10, 2015", ,Syria,"August 4, 2013",Hostage Killed
182,"February 19, 2015", ,Libya,"January 27, 2015 (on or about)",Armed Attack
183,"February 19, 2015",Jerusalem, ,"October 29, 2014",Shooting
184,"January 22, 2015",Mogadishu,Somalia,"November 17, 2014 (on or about)",Armed Attack
185,"January 5, 2015", ,United Arab Emirates,"December 1, 2014",Armed Attack
186,"January 5, 2015",Sanaa,Yemen,"September 17, 2013 through on or about December 6, 2014",Hostage/ Killed
187,"December 10, 2014", ,Syria,"November 17, 2014 (on or about)",Murder of Hostage
188,"December 10, 2014",Jerusalem, ,"November 18, 2014",Armed Attack
189,"December 10, 2014",Damascus,Syria,"February 3, 2013 - February 21, 2013",Kidnapping and Release
190,"November 12, 2014",Jerusalem, ,"October 22, 2014",Car Attack
191,"September 19, 2014", ,Syria,"August 2013 – on or about September 2, 2014",Murder of Hostage
192,"September 18, 2014", ,Syria,"October 18, 2012 – August 24, 2014",Hostage/Release
193,"September 5, 2014", ,Syria,"November 22, 2012 – on or about August 19, 2014",Kidnapping and Murder
194,"August 28, 2014",Mogadishu,Somalia,"July 23, 2014",Drive-by Shooting and Murder
195,"August 5, 2014", ,West Bank,"June 12, 2014",Kidnapping and murder
196,"May 23, 2014",Kabul,Afghanistan,"April 24, 2014",Gunman attack
197,"May 23, 2014",Kabul,Afghanistan,"March 20, 2014",Armed attack
