,Date of Designation,City,Country,"Date of
198,"March 24, 2014",Kandahar,Afghanistan,"October 13, 2012",Suicide bombing
199,"March 4, 2014",Kabul,Afghanistan,"February 10, 2014",IED Explosion
200,"February 10, 2014",Guaviare,Colombia,"June 20, 2013 - October 28, 2013",Kidnapping
201,"February 4, 2014",Kabul,Afghanistan,"January 17, 2014",Suicide bombing
202,,,,,
203,"January 16, 2014", ,Syria,"April 29, 2013 - July 20, 2013",Kidnapping/Hostage release
204,"January 14, 2014",Benghazi,Libya,"December 5, 2013",Armed attack
205,"January 10, 2014", ,Syria,"December 31, 2012 – July 29, 2013",Kidnapping/Hostage release
206,"November 13, 2013",Caqueta,Colombia,"September 27, 2013",Downed aircraft
207,"November 1, 2013","Tarin Kwot, Uruzgan Province",Afghanistan,"May 20, 2012",Suicide bombing
208,"September 30, 2013",Nairobi,Kenya,"September 21, 2013",Mall attack
209,"September 25, 2013",Kabul,Afghanistan,"May 16, 2013",Suicide bombing
210,"July 26, 2013",Cairo,Egypt,"May 9, 2013",Stabbing outside the U. S. Embassy
211,"July 24, 2013",Nanga Parbat Mountain,Pakistan,"June 23, 2013",Attack on climbing expedition
212,"May 15, 2013",Zabul Province,Afghanistan,"April 6, 2013",Suicide car bombing
213,"March 23, 2013",Jerusalem, ,"March 23, 2011",Bus Stop bombing
214,"March 20, 2013", ,Yemen,"October 11, 2012",Murder
215,"February 23, 2013",Ankara,Turkey,"February 1, 2013",Suicide bombing
216,"February 19, 2013",Bogota,Colombia,"March 23, 2000 - August 14, 2000",Kidnapping
217,"January 22, 2013",Amenas,Algeria,"January 16, 2013",BP plant hostage/murder
218,"January 8, 2013",Kandahar,Afghanistan,"July 14, 2010",Armed attack
219,"November 25, 2012",Peshawar,Pakistan,"September 3, 2012",Suicide bombing
220,"November 13, 2012",Kandahar,Afghanistan,"July 11, 2011",Bombing
221,"November 13, 2012",Hodeidha,Yemen,"May 20, 2012",Armed attack
222,"September 25, 2012",Benghazi,Libya,"September 11, 2012",Attack on U.S. Consulate
223,"September 24, 2012", ,Ecuador-Colombia Border,"April 28, 1990",Kidnapping
224,"September 10, 2012",Taiz,Yemen,"March 18, 2012",Murder
225,"July 9, 2012", ,Iraq,"June 16, 2009",Bombing
226,"June 15, 2012",Baghdad,Iraq,"May 22, 2008",Convoy bombing
227,"May 22, 2012",New Delhi,India,"October 31, 1994",Kidnapping
228,"May 8, 2012",Karbala,Iraq,"January 20, 2007",Armed attack
229,"March 22, 2012",East Jerusalem, ,"September 29, 2000",Assault
230,"February 29, 2012",Frankfurt,Germany,"March 2, 2011",Armed attack
231,"February 22, 2012",Kabul,Afghanistan,"August 29, 2004",Bombing
232,"February 22, 2012",Mosul,Iraq,"April 10, 2009",Bombing
233,"February 18, 2012","Yathrib, Salah ad Din",Iraq,"November 1, 2007",Bombing
234,"February 18, 2012",Jolo Island,Philippines,"September 29, 2009",Bombing
235,"February 10, 2012",Varanasi,India,"December 7, 2010",Bombing
236,"August 5, 2011","Anapu, Para",Brazil,"February 12, 2005",Murder
237,"May 19, 2011", ,Nigeria,"May 8, 2007",Kidnapping
238,"March 3, 2011",Jerusalem, ,"December 18, 2010",Murder
239,"September 23, 2010",Kabul,Afghanistan,"October 28, 2009",Murder
240,"August 31, 2010",Palawan,Philippines,"May 26, 2001",Kidnapping/Murder
241,"August 31, 2010",Jerusalem, ,"January 27, 2002",Bombing
242,"August 31, 2010", ,West Bank,"March 24, 2002",Murder
243,"August 31, 2010",Zamboanga City,Philippines,"October 2, 2002",Bombing
244,"August 31, 2010", ,West Bank,"November 20, 2000",Bombing
245,"August 31, 2010",Sidon,Lebanon,"November 21, 2002",Murder
246,"August 12, 2010",Badakhshan Province,Afghanistan,"August 7, 2010",Murder
247,"August 6, 2010",Sharm ash Shaykh,Egypt,"July 23, 2005",Bombing
248,"August 6, 2010",Bali,Indonesia,"October 1, 2005",Bombing
249,"August 5, 2010",Delta,Nigeria,"January 11, 2006",Kidnapping
250,"August 5, 2010",Karachi,Pakistan,"March 2, 2006",Bombing
251,"August 5, 2010",Riyadh,Saudi Arabia,"November 8, 2003",Bombing
252,"August 5, 2010",Jerusalem, ,"August 19, 2003",Bombing
253,"August 5, 2010", ,Venezuela,"February 14, 1997",Kidnapping
254,"August 5, 2010",Herat,Afghanistan,"May 18, 2006",Bombing
255,"August 5, 2010",Gaza City,Gaza Strip,"August 14, 2006",Kidnapping
256,"August 5, 2010",Hat Yai,Thailand,"September 16, 2006",Bombing
257,"August 5, 2010",Al Khartoum,Sudan,"January 1, 2008",Murder
258,"August 5, 2010",Netanya,Israel,"March 27, 2002",Bombing
259,"August 5, 2010","Riyadh, Ar Riyad",Saudi Arabia,"June 12, 2004",Kidnapping/Murder
260,"August 5, 2010",Riyadh,Saudi Arabia,"June 12, 2004",Armed attack
261,"August 5, 2010","Port Harcourt, Rivers",Nigeria,"August 13, 2006",Kidnapping
262,"July 27, 2010", ,Yemen,"January 23, 2001",Hijacking
263,"July 27, 2010", ,West Bank,"May 29, 2001",Murder
264,"July 27, 2010",Jerusalem, ,"November 4, 2001",Murder
265,"July 27, 2010",Bayt Sahur,West Bank,"January 15, 2002",Murder
266,"July 27, 2010",Ariel,West Bank,"March 7, 2002",Bombing
267,"July 27, 2010",Jerusalem, ,"March 9, 2002",Bombing
268,"July 27, 2010",Efrat,West Bank,"March 31, 2002",Bombing
269,"July 27, 2010",Jerusalem, ,"June 19, 2002",Bombing
270,"July 27, 2010",Amman,Jordan,"October 28, 2002",Murder
271,"July 27, 2010",Jerusalem, ,"May 19, 2003",Bombing
272,"July 27, 2010",Jakarta,Indonesia,"August 5, 2003",Bombing
273,"July 25, 2010", ,West Bank,"May 13, 1996",Murder
274,"July 23, 2010",Zekharya,Israel,"June 9, 1996",Murder
275,"July 23, 2010",East Jerusalem, ,"October 30, 2000",Murder
276,"July 23, 2010",Al-Khobar,Saudi Arabia,"October 6, 2001",Murder
277,"July 23, 2010",Karachi,Pakistan,"June 14, 2002",Bombing
278,"July 23, 2010",Jerusalem, ,"March 21, 2002",Bombing
279,"July 23, 2010",Kuwait City,Kuwait,"January 21, 2003",Armed attack
280,"July 23, 2010",Haifa,Israel,"March 5, 2003",Bombing
281,"July 23, 2010",Qiryat Arba,West Bank,"March 7, 2003",Armed attack
282,"July 23, 2010",Baghdad,Iraq,"October 26, 2003",Bombing
283,"July 23, 2010",Baghdad,Iraq,"December 31, 2003",Bombing
284,"July 23, 2010",Madrid,Spain,"March 11, 2004",Bombing
285,"July 23, 2010",Yanbu'al Bahr,Saudi Arabia,"May 1, 2004",Armed attack
286,"July 23, 2010",Riyadh,Saudi Arabia,"June 8, 2004",Murder
287,"July 12, 2010",Kampala,Uganda,"July 11, 2010",Coordinated bombings
288,"July 6, 2010", ,Yemen,"December 28, 1998",Kidnapping
289,"July 6, 2010",Bangkok,Thailand,"October 1, 1999",Hostage taking
290,"July 6, 2010",Bucaramanga,Colombia,"April 12, 1999",Hostage Taking
291,"July 6, 2010", ,Nigeria,"June 27, 1999",Kidnapping
292,"July 6, 2010", ,Colombia,"February 24, 1997",Kidnapping
293,"July 6, 2010", ,Sierra Leone,"August 4, 1999",Kidnapping
294,"July 6, 2010",Boyacá,Colombia,"March 23, 1999",Kidnapping
295,"July 6, 2010", ,Colombia,"December 23, 1999",Kidnapping
296,"July 6, 2010",Kara-Su Valley,Kyrgyzstan,"August 12, 2000",Kidnapping
297,"June 28, 2010",Adana,Turkey,"February 7, 1991",Shooting
298,"June 28, 2010",Addis Ababa,Ethiopia,"May 20, 2008",Bombing
299,"June 28, 2010",Quetta,Pakistan,"February 2, 2009",Kidnapping
300,"June 28, 2010",Sanaa,Yemen,"September 17, 2008",Murder
301,"June 28, 2010",Jerusalem, ,"October 9, 1994",Armed attack
302,"June 28, 2010",Karachi,Pakistan,"March 8, 1995",Armed attack
303,,,,,
304,"June 28, 2010",Riyadh,Saudi Arabia,"November 13, 1995",Bombing
305,"June 28, 2010",Colombo,Sri Lanka,"January 31, 1996",Bombing
306,"June 28, 2010", ,Colombia,"March 21, 1998",Kidnapping
307,"June 28, 2010",Kampala,Uganda,"February 14, 1999",Bombing
308,"June 28, 2010", ,Uganda,"March 1, 1999",Murder
309,"June 28, 2010",Cali,Colombia,"May 30, 1999",Kidnapping
310,"June 28, 2010", ,Colombia,"March 7, 1997",Kidnapping
311,"June 28, 2010",Bogotá,Colombia,"June 27, 2000",Kidnapping
312,"June 28, 2010",Paris,France,"December 3, 1996",Bombing
313,"June 28, 2010",London,England,"February 9, 1996",Bombing
314,"June 28, 2010", ,Panama,"January 31, 1993",Murder
315,"June 17, 2010", ,Gaza Strip,"April 9, 1995",Bombing
316,"June 17, 2010",Tokyo,Japan,"March 20, 1995",Poisonous gas attack
317,"June 10, 2010", ,Israel,"July 6, 1989",Bus attack
318,"June 10, 2010", ,Colombia,"September 23, 1994",Kidnapping
319,"June 10, 2010", ,Greece,"March 12, 1991",Murder
320,"June 10, 2010", ,Philippines,"April 21, 1989",Murder
321,"June 10, 2010",West Papua,Indonesia,"August 31, 2002",Murder
322,"June 10, 2010",Jerusalem, ,"August 21, 1995",Bombing
323,"June 8, 2010",Baghdad,Iraq,"August 19, 2003",Suicide bombing
324,"June 8, 2010", ,Niger,"September 18, 1989",Bombing of UTA Flight 772
325,"June 8, 2010",Napuordit,Sudan,"August 17, 1996",Kidnapping
326,"June 8, 2010",Jerusalem, ,"February 25, 1996",Murder
327,"June 8, 2010", ,Colombia,"December 11, 1996",Kidnapping/Murder
328,"June 8, 2010",Lima,Peru,"December 17, 1996",Hostage taking
329,"June 8, 2010", ,Sudan,"November 1, 1996",Kidnapping
330,"May 26, 2010", ,Colombia,"January 19, 1996",Kidnapping
331,"May 26, 2010", ,Lebanon,"February 17, 1988",Hostage taking and murder
332,"May 26, 2010","Hato Nuevo, La Guarjira Department",Colombia,"February 16, 1996",Kidnapping
333,"May 26, 2010",Cairo,Egypt,"February 26, 1993",Bombing
334,"May 26, 2010",Tel Aviv,Israel,"March 4, 1996",Suicide bombing
335,"May 26, 2010",Pangutaran Island,Philippines,"November 14, 1993",Kidnapping
336,"May 26, 2010",Al-Khubar,Saudi Arabia,"May 30, 2004",Armed attack
337,"May 20, 2010",Kabul,Afghanistan,"August 20, 2008",Kidnapping
338,"May 20, 2010",Baghdad,Iraq,"November 1, 2004",Kidnapping/armed attack
339,"May 20, 2010",Baghdad,Iraq,"January 3, 2005",Murder
340,"May 20, 2010",Fallujah,Iraq,"May 25, 2009",Murder
341,"May 20, 2010",Baghdad,Iraq,"May 7, 2005",Murder
342,"April 8, 2010",Kashmir,India,"July 4, 1995",Kidnapping
343,"April 8, 2010",Karachi,Pakistan,"November 12, 1997",Murder
344,"April 5, 2010",Alexandria,Egypt,"October 7, 1985",Murder during Cruise Ship hijacking
345,"April 5, 2010",Karachi,Pakistan,"January 23, 2002",Kidnapping and murder
346,"April 5, 2010",Teqoa,West Bank,"May 9, 2001",Murder of U.S. National
347,"March 19, 2010", ,Colombia,"March 4, 1999",Kidnapping/Murder
348,"March 19, 2010", ,Yemen,"October 12, 2000",Small boat carrying explosives rammed into the side of the U.S.S. Cole as it was docked in Yemen
349,"March 9, 2010",Mandera,Kenya,"July 17, 2009",American kidnapped and held hostage for 79 days
350,"March 9, 2010",Forcados Rivers,Nigeria,"February 18, 2006","Kidnapping of nine foreign oil workers, including three Americans"
351,"March 9, 2010",Dar es Salaam,Tanzania,"August 7, 1998",Bombing of U.S. Embassy killing seven Foreign Service Nationals and one American
352,"March 9, 2010",Taba,Egypt,"October 7, 2004",Bombing of Taba Hilton Hotel
353,"March 9, 2010",Jerusalem, ,"July 31, 2002","Bombing at Hebrew University killing nine, including five U.S. citizens"
354,"March 9, 2010",Florence,Colombia,"February 13, 2003",Hostage taking of four Americans; one murdered
355,"March 9, 2010",Tel Aviv,Israel,"April 30, 2003",Suicide bombing in a bar near the U.S. Embassy
356,"March 9, 2010",Amman,Jordan,"November 9, 2005","Suicide bombings of three hotels in Amman, Jordan"
357,"March 9, 2010",Nouakchott Trarza,Mauritania,"June 23, 2009",Armed attackers killed an American working at a school
358,"March 9, 2010",Mogadishu,Somalia,"September 17, 2009",Two suicide bombings of a fuel depot and an American business
359,"January 28, 2010",Athens,Greece,"April 2, 1986",Bombing of TWA Flight 840
360,"December 21, 2009",Baghdad,Iraq,"April 9, 2004",Kidnapping and killing of one U.S. Citizen
361,"October 6, 2009",Islamabad,Pakistan,"March 17, 2002",Attackers threw grenades inside a church
362,"October 6, 2009",Bogota,Colombia,"November 15, 2003",Restaurant attacked with grenades by FARC
363,"October 6, 2009",Jakarta,Indonesia,"July 17, 2009",Suicide Bombing
364,"September 1, 2009",Beirut,Lebanon,"June 14, 1985",Hijacking of TWA Flight 847
365,"August 28, 2009",Peshawar,Pakistan,"November 12, 2008",Multiple gunshot wounds
366,"August 28, 2009",West Jerusalem, ,"September 4, 1997",Multiple suicide bombings
367,"August 28, 2009",Jerusalem, ,"June 11, 2003",Bus bombing
368,"August 4, 2009",Baghdad,Iraq,"November 26, 2005",Kidnapping and killing of one American
369,"August 4, 2009",Baghdad,Iraq,"September 16, 2004",Kidnapping and killing of two Americans
370,"August 4, 2009",Nablus,West Bank,"October 10, 2006",Kidnapping of one American
371,"July 9, 2009","Imphal, Manipur",India,"August 16, 2006",Hand grenades thrown into a crowd at a Hindu temple
372,"July 9, 2009",Mindanao,Philippines,"December 2, 1995",Kidnapping of U.S. Citizens     
373,"July 1, 2009",Mutata,Colombia,"January 21, 1992",Kidnapping of U.S. Citizens    
374,"July 1, 2009",Dahab,Egypt,"April 24, 2006",Bombing of the village
375,"February 4, 2009",Zamboanga City,Philippines,"August 10, 1991",Bombing of a foreign missionary ship
376,"January 16, 2009", ,Pakistan (FATA),"February 16, 2008",Kidnapping
377,"December 1, 2008",Mumbai,India,"November 29, 2008",Coordinated attacks on several locations
378,"November 20, 2008",Ramadi,Iraq,"May 10, 2005",Shooting
379,"November 20, 2008",Basrah,Iraq,"January 5, 2007",Kidnapping
380,"November 20, 2008",Basrah,Iraq,"November 16, 2006",Kidnapping
381,"October 7, 2008",Tel Aviv,Israel,"April 17, 2006",Bombing of restaurant
382,"October 1, 2008",London,England,"July 7, 2005",Bombing of London train
383,"September 11, 2008",Kandahar,Afghanistan,"December 6, 2006",IED bombing
384,"September 11, 2008",Baghdad,Iraq,"February 20, 2006",Roadside IED bombing
385,"September 9, 2008",Al Basrah,Iraq,"August 3, 2005",Kidnapping and murder
386,"September 9, 2008",Baghdad,Iraq,"September 2, 2005",IED bombing of convoy
387,"May 28, 2008",Jerusalem, ,"August 9, 2001",Bombing of Sbarro restaurant
388,"November 26, 2007",Cairo,Egypt,"April 7, 2005",Suicide bombing of Cairo bazaar
389,"November 26, 2007",Ofra,West Bank,"June 20, 2003",Attack by gunmen on motor vehicle
390,"October 1, 2007",Lockerbie,Scotland,"December 21, 1988",Bombing of Pan Am 103
391,"October 1, 2007",Dhahran,Saudi Arabia,"June 25, 1996",Bombing of Khobar Towers
392,"July 27, 2007",Riyadh,Saudi Arabia,"May 12, 2003",Bombing of expatriate housing complex
393,"July 27, 2007",Bali,Indonesia,"October 12, 2002",Bombing of nightclubs
394,"July 27, 2007",Davao City,Philippines,"March 5, 2003",Bombing of airport
395,"July 27, 2007",Nairobi,Kenya,"August 7, 1998",Bombing of U.S. Embassy
